lat,lon,eb_flux,temp
-60.246889,-3.388611,71.64,31.50
-60.246889,-3.388611,2.06,30.10
-60.246889,-3.388611,0.89,29.30
-60.246889,-3.388611,54.07,29.90
-60.246889,-3.388611,97.92,30.00
-60.246889,-3.388611,32.51,29.20
-60.246889,-3.388611,3.10,29.20
-60.246889,-3.388611,0.81,29.20
-60.246889,-3.388611,24.60,29.20
-60.246889,-3.388611,0.00,29.20
-60.246889,-3.388611,2.64,29.20
-60.246889,-3.388611,29.98,30.80
-60.246889,-3.388611,241.37,30.80
-60.246889,-3.388611,696.95,30.80
-60.246889,-3.388611,217.67,30.80
-60.246889,-3.388611,218.71,30.80
-60.246889,-3.388611,17.10,30.80
-60.246889,-3.388611,73.44,30.80
-60.246889,-3.388611,34.28,28.00
-60.246889,-3.388611,25.16,27.90
-60.246889,-3.388611,0.00,27.90
-60.246889,-3.388611,0.00,27.60
-60.246889,-3.388611,0.00,27.80
-60.246889,-3.388611,0.00,27.60
-60.246889,-3.388611,28.05,30.00
-60.246889,-3.388611,51.62,30.00
-60.246889,-3.388611,0.57,30.00
-60.246889,-3.388611,1.98,30.00
-60.246889,-3.388611,0.07,30.00
-60.246889,-3.388611,32.22,31.40
-60.246889,-3.388611,32.22,31.40
-60.246889,-3.388611,48.33,31.40
-60.246889,-3.388611,55.99,31.50
-60.246889,-3.388611,52.08,31.50
-60.246889,-3.388611,85.08,31.50
-60.246889,-3.388611,38.20,31.30
-60.246889,-3.388611,36.43,31.30
-60.246889,-3.388611,48.33,31.30
-60.246889,-3.388611,200.54,29.80
-60.246889,-3.388611,79.41,29.80
-60.246889,-3.388611,158.88,29.80
-60.246889,-3.388611,50.08,29.70
-60.246889,-3.388611,15.06,29.70
-60.246889,-3.388611,52.15,29.70
-60.246889,-3.388611,70.40,29.90
-60.246889,-3.388611,78.23,29.90
-60.246889,-3.388611,97.56,29.90
-60.246889,-3.388611,0.00,30.70
-60.246889,-3.388611,0.00,30.70
-60.246889,-3.388611,32.58,30.70
-60.246889,-3.388611,9.00,30.70
-60.246889,-3.388611,0.00,30.70
-60.246889,-3.388611,0.33,30.70
-60.246889,-3.388611,0.18,31.60
-60.246889,-3.388611,0.00,31.60
-60.246889,-3.388611,0.00,31.60
-60.246889,-3.388611,2.33,31.60
-60.246889,-3.388611,8.98,31.60
-60.246889,-3.388611,0.00,31.60
-60.246889,-3.388611,4.21,31.60
-60.246889,-3.388611,16.62,30.90
-60.246889,-3.388611,4.21,30.90
-60.246889,-3.388611,18.26,30.90
-60.246889,-3.388611,51.54,30.90
-60.246889,-3.388611,26.26,30.90
-60.246889,-3.388611,9.64,30.90
-60.246889,-3.388611,54.25,30.70
-60.246889,-3.388611,78.92,30.70
-60.246889,-3.388611,64.26,30.70
