location,name,lat,lon,type,diff_flux,eb_flux,year,month,TOD,eb_TOD,temp,ref
"YukonKuskokwim Delta, Alaska, USA",CHAOS,60.46,-161.45,TH,2.00,,1988,July–August,Day only,24 hour,-,Bartlett et al. 1992
"YukonKuskokwim Delta, Alaska, USA",Pingo pond,60.46,-161.45,TH,14.70,,1988,July–August,Day only,24 hour,-,Bartlett et al. 1992
"YukonKuskokwim Delta, Alaska, USA",Small lakes,60.46,-161.45,TH,77.00,112.00,1988,July–August,Day only,24 hour,-,Bartlett et al. 1992
"YukonKuskokwim Delta, Alaska, USA",Large lakes,60.46,-161.45,TH,3.80,,1988,July–August,Day only,24 hour,-,Bartlett et al. 1992
Central Sweden,Bisen/S7,59.96,15.51,GP,0.69,,2000,July,Day only,24 hour,16,Bastviken et al. 2004
Central Sweden,L. Sångaren/S7,59.90,15.39,GP,1.15,,2000,July,Day only,24 hour,17.8,Bastviken et al. 2004
Central Sweden,Ljustjärn/S7,59.92,15.45,GP,3.09,,2000,July,Day only,24 hour,17.7,Bastviken et al. 2004
Central Sweden,Lövtjärn/S7,59.91,15.41,GP,3.98,,2000,July,Day only,24 hour,18.3,Bastviken et al. 2004
Central Sweden,Rågåstjärn/S7,59.91,15.46,GP,7.20,,2000,July,Day only,24 hour,17.2,Bastviken et al. 2004
Central Sweden,Skottjärn/S7,59.94,15.40,GP,11.97,,2000,July,Day only,24 hour,16.3,Bastviken et al. 2004
Central Sweden,Svarttjärn/S7,59.89,15.26,GP,12.33,,2000,July,Day only,24 hour,12.7,Bastviken et al. 2004
Central Sweden,Fiolen/S7,57.08,14.53,GP,0.52,,2000,July,Day only,24 hour,16.5,Bastviken et al. 2004
Central Sweden,Gransjön/S7,57.14,14.71,GP,3.10,,2000,July,Day only,24 hour,17.1,Bastviken et al. 2004
Central Sweden,Grunnen/S7,57.16,14.42,GP,2.97,,2000,July,Day only,24 hour,16.5,Bastviken et al. 2004
Central Sweden,Gyslättasjön/S7,57.11,14.48,GP,2.51,,2000,July,Day only,24 hour,16.9,Bastviken et al. 2004
Central Sweden,Klintsjön/S7,57.13,14.70,GP,2.04,,2000,July,Day only,24 hour,16.6,Bastviken et al. 2004
Central Sweden,Skärhultssjön/S7,57.16,14.51,GP,1.10,,2000,July,Day only,24 hour,16.9,Bastviken et al. 2004
South Germany,Königseggsee,62.11,130.34,TH,37.80,,2007,June,Day only,Day only,19.85,"Encinas Fernández et al., 2016"
South Germany,Rohrsee,62.08,130.30,TH,118.70,,2007,June,Day only,Day only,21.65,"Encinas Fernández et al., 2016"
South Germany,Mindelsee,61.06,-162.01,TH,44.00,,1998,July–August,Day only,Day only,-,"Encinas Fernández et al., 2016"
"Tarko Sale, Siberia, Russia",Yaganto,64.47,76.58,TH,3.50,,1995,July–August,Day only,,-,Gal'chenko et al. 2001
"Gyda, Russia",Lake 1  Gyda,70.54,78.32,B,12.70,,2010,August,Day only,-,8.4,Golubyatnikov and Kazantsev 2013
"Gyda, Russia",Lake 2  Gyda,70.54,78.32,B,5.80,,2010,August,Day only,-,8.5,Golubyatnikov and Kazantsev 2013
"Gyda, Russia",Lake 3  Gyda,70.54,78.32,B,8.90,,2010,August,Day only,-,8.1,Golubyatnikov and Kazantsev 2013
"Gyda, Russia",Lake 4  Gyda,70.54,78.32,B,12.00,,2010,August,Day only,-,8.6,Golubyatnikov and Kazantsev 2013
"Gyda, Russia",Lake 5  Gyda,70.54,78.32,B,7.90,,2010,August,Day only,-,8.8,Golubyatnikov and Kazantsev 2013
"Yasavei, Russia",Lake 1  Yasavei,67.35,78.91,B,13.00,,2010,August,Day only,-,12.8,Golubyatnikov and Kazantsev 2013
"Yasavei, Russia",Lake 2  Yasavei,67.35,78.91,B,13.20,,2010,August,Day only,-,12.9,Golubyatnikov and Kazantsev 2013
"Yasavei, Russia",Lake 3  Yasavei,67.35,78.91,B,6.70,,2010,August,Day only,-,13.3,Golubyatnikov and Kazantsev 2013
"Yasavei, Russia",Lake 4  Yasavei,67.35,78.91,B,6.50,,2010,August,Day only,-,10.9,Golubyatnikov and Kazantsev 2013
"Yasavei, Russia",Lake 5  Yasavei,67.35,78.91,B,12.50,,2010,August,Day only,-,10.2,Golubyatnikov and Kazantsev 2013
"Tazovskii, Russia",Lake 1  Tazovskii,67.11,78.55,TH,70.30,,2009,August,Day only,-,16.6,Golubyatnikov and Kazantsev 2013
"Tazovskii, Russia",Lake 2  Tazovskii,67.11,78.55,TH,59.30,,2009,August,Day only,-,17.7,Golubyatnikov and Kazantsev 2013
"Tazovskii, Russia",Lake 3  Tazovskii,67.11,78.55,TH,25.20,,2009,August,Day only,-,18.4,Golubyatnikov and Kazantsev 2013
"Tazovskii, Russia",Lake 4  Tazovskii,67.11,78.55,TH,18.00,,2009,August,Day only,-,20,Golubyatnikov and Kazantsev 2013
"Tazovskii, Russia",Lake 5  Tazovskii,67.11,78.55,TH,17.30,,2009,August,Day only,-,17.5,Golubyatnikov and Kazantsev 2013
"Tazovskii, Russia",Lake 6  Tazovskii,67.11,78.55,TH,19.40,,2009,August,Day only,-,18,Golubyatnikov and Kazantsev 2013
"Moosonee, Ontario, Canada",Coastal Fen Ponds,51.28,-80.37,PP,160.00,,1990,July–October,24 hour,24 hour,-,Hamilton et al. 1994
